@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
48.6559,98.9247,51.9415,47.1489,47.1489,0.549222,0.307988,6.12245,30.6122,38.7755,24.4898,55.1588,54.6549,23.4056,1,0,0,0,95.6522,0,0,0,0,52.1739,0.530356,40,40,0,48.913,83.9338,97.8261,0.469837,0.345745,0,0,9.78261,11.3173,18.1077,0.053192,0,0,0,48.913,2.17391,1.08696,0.46071,0.554919,42.8571,42.8571,0,48.913,33.952,61.3558,0.541427,0.0967,0,100,0,38.0435,203.712,0.380929,0.574092,0,100,0,0,0,0,0,0,37.2174,73.3363,0.362534,0.231784,28.5714,0,54.3478,104.12,27.1739,0.586021,0.233814,0,76.087,112.422,0,0,0,0,50,1.08696,0.149073,0.381185,174.287,0.413043,0.398936,0,100,50,236.233,71.7391,0.606912,77.7778,0,78.2609,95.6522,4.52694,0.807798,0.158865,0,0,100,16.6512,43.4783,131.281,253.852,67.3913,0.75533,0,28.5714,57.1429,casualty
45.6204,98.5401,-28.6358,2.24287,2.24287,0.520668,0.405771,26.6667,6.66667,43.3333,23.3333,54.4143,54.078,18.5664,1,0,0,0,97.0588,0,0,0,0,45.5882,0.355933,14.2857,28.5714,0,51.4706,278.929,25.817,0.265829,0.57147,25,0,0,0,0,0,0,0,0,48.5294,2.94118,8.82353,0.504159,0.559361,0,50,0,22.0588,31.6885,67.904,0.164706,0.112766,0,0,0,55.8824,-13.8432,0.571397,0.251964,0,100,41.1765,107.455,79.4118,0.420559,0.564873,33.3333,48.5294,24.8981,0.062594,0.048554,100,0,47.0588,65.6406,1.47059,0,0,0,48.5294,0.738916,0.515988,0.754064,0,57.1429,34.2576,5.88235,0.273031,0.648191,162.97,0.593682,0.529945,0,100,45.5882,162.23,67.6471,0.591521,66.6667,0,92.6471,91.1765,4.52694,0.931373,0.028369,0,0,0,20.9011,45.134,100.685,81.1242,97.0588,0.397215,0,0,66.6667,casualty
44.7703,46.1252,-35.1957,46.4176,46.4176,0.472889,0.448895,24,0,44,32,52.0666,59.4081,16.0395,1,90,90,237.812,95,0,0,0,0,47.5,0.322132,0,66.6667,0,50,432.746,2.5,0.290211,0.535322,0,0,0,0,0,0,0,0,0,47.5,175,2.5,0.485156,0.53202,0,100,0,25,53.5077,11.8906,0.237179,0.163572,0,0,0,57.5,-41.6171,0.6375,0.283985,0,50,27.5,321.046,50,0.25,0.744061,0,47.5,178.359,0.433889,0.242146,0,66.6667,0,0,6.66667,0,0,0,70,42.8571,0.668518,0.816092,0,0,50,61.6667,0.410333,0.403378,130.797,0.431,0.376092,0,0,47.5,333.333,55,0.651381,100,0,85,80,11.8906,0.861111,0.061303,0,0,0,27.4138,35,166.468,179.167,37.1429,0.565454,25,0,50,casualty
54.8048,-23.391,73.1023,44.2272,44.2272,0.544034,0.404611,47.8261,4.34783,26.087,21.7391,46.1538,56.2169,17.0635,1,62.5,16.6667,301.769,87.5,0.717014,0.633513,0,2,46.875,0.262153,0,100,0,50,10.4058,43.75,0.324167,0.384409,66.6667,0,6.25,10.4058,10.4058,0,0,0,0,53.125,111.538,25,0.555021,0.460436,0,50,0,29.2969,41.6233,-36.4204,0.234848,0.121212,0,0,0,50,10.4058,0.603693,0.233871,0,0,31.25,319.112,3.125,0.310096,0.725393,50,0,0,0,0,0,100,18.75,218.522,12.5,0.078125,0.252688,0,62.5,50.6579,0.620443,0.541331,0,50,21.875,3.125,0.1875,0.814516,160.547,0.67955,0.812677,100,0,18.75,39.0625,78.125,0.641715,33.3333,0,78.125,68.75,10.4058,0.795833,0.073118,0,0,0,38.7097,40.625,156.087,7.04406,3.125,0.477084,66.6667,0,16.6667,casualty
29.5455,-13.1792,79.3377,49.6132,49.6132,0.401552,0.466469,56,4,24,16,57.0707,54.3907,17.4731,1,81.25,75,301.769,89.5833,0.84375,0.741935,0,0,31.25,0.266026,0,50,0,31.25,10.4058,3.125,0.169907,0.465711,100,0,0,0,0,0,0,0,0,46.875,87.5,6.25,0.466259,0.550851,0,0,0,21.875,52.0291,93.6524,0.203704,0.126643,0,0,0,56.25,10.4058,0.614583,0.27957,0,0,9.375,239.334,3.125,0,0,0,0,0,0,0,50,50,0,0,3.125,0,0,0,81.25,87.5,0.560096,0.410256,0,100,46.875,3.125,0.301736,0.787814,234.131,0.677579,0.813159,0,0,34.375,303.309,3.125,0.302218,100,0,0,0,0,0,0,0,0,0,33.6694,34.375,156.087,238.715,90.625,0.49165,100,0,0,casualty
35.3319,36.9551,-16.1138,46.7791,46.7791,0.372688,0.255587,34.7826,21.7391,26.087,17.3913,60.015,60.0906,21.8875,1,0,0,0,0,0,0,0,0,50,0.607218,0,66.6667,0,33.3333,11.1111,2.38095,0.262144,0.199108,0,0,0,0,0,0,0,0,0,47.619,-46.2741,2.38095,0.470295,0.517344,0,100,0,42.8571,38.8889,11.1111,0.155203,0.108642,0,0,0,40.4762,200,0.36914,0.352455,50,50,0,0,21.4286,0,0,0,47.619,194.444,0,0,50,0,0,0,2.38095,0,0,0,85.7143,90.4762,0.862434,0.525926,0,0,34.2087,3.40136,0.376587,0.645317,158.543,0.675832,0.747911,66.6667,33.3333,47.619,532.88,71.4286,0.374444,33.3333,0,0,0,0,0,0,0,0,0,30.3175,52.381,164.198,68.0272,76.1905,0.588692,0,0,60,casualty
42.8571,-53.0423,71.3943,38.9663,38.9663,0.363595,0.289954,37.931,17.2414,27.5862,17.2414,50.2334,65.2641,13.4822,1,66.6667,86.6667,95.1557,86.6667,0.722222,0.595425,0,1,46.6667,0.400828,33.3333,33.3333,0,40,8.65052,23.3333,0.329227,0.242194,0,0,16.6667,30.2768,8.65052,0.073529,0,0,0,46.6667,86.6667,20,0.499415,0.641125,0,66.6667,0,43.3333,60.5536,8.65052,0.455556,0.132353,0,0,0,46.6667,70.9343,0.458201,0.35335,0,0,30,276.817,46.6667,0.273333,0.797549,0,46.6667,86.5052,0,0,0,0,46.6667,142.734,80,0.459829,0.143288,0,56.6667,74.9296,0.5,0.683824,0,0,0,30,0,0,263.841,0.666667,0.897059,0,0,46.6667,577.778,43.3333,0.715309,25,0,46.6667,86.6667,8.65052,0.584848,0.193801,0,0,100,31.9608,46.6667,147.059,577.778,75.5556,0.366217,66.6667,0,33.3333,casualty
54.3574,149.968,47.3176,51.8942,51.8942,0.484034,0.183792,12.5,33.3333,35.4167,18.75,48.1401,61.2984,18.6017,1,85,70,213.992,97.5,0.9,0.77963,0,0,48.75,0.209968,33.3333,66.6667,0,48.75,400,24.1667,0.353425,0.449572,25,0,5,9.87654,14.8148,0.039506,0,0,0,91.25,95,86.25,0.89375,0.828241,0,0,0,46.25,93.8272,75.485,0.405488,0.370713,16.6667,16.6667,66.6667,70,4.93827,0.779688,0.083333,0,100,47.5,176.602,92.5,0.466954,0.380843,66.6667,42.5,108.642,0.627143,0.184762,28.5714,42.8571,7.5,145.679,1.25,0.0625,0.444444,0,60.8396,86.6544,0.667014,0.652971,0,50,22.5,3.57143,0.120551,0.870872,118.519,0.403367,0.443647,0,0,35.8532,247.743,82.5,0.273558,60,0,83.75,72.5,4.93827,0.427083,0.044444,0,0,0,23.4444,48.75,111.111,-37.8676,97.5,0.475405,0,60,40,casualty
55.9296,-17.218,94.4622,45.7092,45.7092,0.400965,0.428606,15,35,35,15,58.0808,54.181,24.6277,0,74.0741,92.5926,34.7222,87.963,0.819444,0.674479,0,0,48.1481,0.440349,100,0,0,38.8889,17.3611,16.6667,0.271618,0.289587,33.3333,0,0,0,0,0,0,0,0,87.037,81.4815,88.8889,0,0,0,0,0,48.1481,190.972,495.6,0.470657,0.295189,0,0,100,48.1481,17.3611,0.291667,0.244792,100,0,48.1481,138.889,70.3704,0.457765,0.732273,100,31.4815,251.736,0.5,0.680556,0,100,0,0,1.85185,0,0,0,64.8148,38.1643,0.745511,0.735732,0,0,5.55556,1.85185,0,0,245.949,0.618978,0.675313,50,50,7.40741,13.7174,14.8148,0.614583,0,0,48.1481,92.5926,17.3611,0.637069,0.243056,0,0,66.6667,41.9753,48.1481,173.611,342.936,81.4815,0.381277,0,0,100,casualty
50.8019,-34.3232,-39.358,56.3355,56.3355,0.487229,0.36855,20,40,30,10,30.6723,57.432,26.186,0,85.7143,78.5714,396.975,96.4286,0.875,0.652174,0,0,48.2143,0.231557,50,50,0,48.2143,-157.417,42.8571,0.384993,0.554121,50,0,0,0,0,0,0,0,0,0,0,96.4286,0,0,0,0,0,48.2143,198.488,268.589,0.671834,0.462651,0,50,50,48.8571,55.9546,0.216468,0.086715,100,0,37.5,45.5405,71.4286,0.636905,0.369565,0,44.6429,217.391,0.445649,0.414769,60,40,0,0,89.2857,0,0,0,49.1883,-25.8403,0.511905,0.701863,0,0,48.2143,21.4286,0.111772,0.722625,205.281,0.628063,0.547702,0,0,48.2143,-87.9431,1.78571,0.421947,33.3333,0,75,57.1429,18.9036,0.757143,0.152174,0,0,0,27.6398,48.2143,189.036,331.633,1.78571,0.29529,0,0,100,casualty
54.2543,25.5892,-20.4699,42.0843,42.0843,0.400354,0.477478,29.1667,25,20.8333,25,51.8122,61.9312,21.2542,1,70.8333,25,355.03,93.0556,0.811254,0.528928,0,1,45.8333,0.299558,66.6667,33.3333,0,47.9167,31.9718,44.6429,0.418155,0.384615,0,0,0,0,0,0,0,0,0,81.25,70.8333,95.8333,0.427083,0.346154,0,0,0,47.9167,162.722,369.822,0.193695,0.250946,0,0,100,47.9167,-9.34288,0.368056,0.339744,0,0,47.9167,174.454,33.3333,0,0,0,45.8333,199.704,0.47371,0.482143,66.6667,33.3333,0,0,18.75,0,0,0,37.5,-0.245098,0.569444,0.495192,0,0,47.9167,27.0833,0.146605,0.58604,195.424,0.625679,0.571054,0,0,47.9167,-100.246,83.3333,0.643939,0,0,47.9167,-25,-78.8955,0.529034,0.327036,25,0,50,19.2308,47.9167,288.462,17.3611,77.7778,0.849915,0,100,0,casualty
52.6705,-39.1137,106.203,41.6808,41.6808,0.457677,0.38741,22.2222,27.7778,27.7778,22.2222,56.9288,50.5556,19.2361,1,79.5455,54.5455,381.944,95.4545,0.409091,0.3125,0,0,50,0.251457,0,0,0,38.6364,17.3611,27.2727,0.212287,0.448232,100,0,0,0,0,0,0,0,0,70.4545,90.9091,56.8182,0.702381,0.645833,0,0,0,47.7273,112.847,208.333,0.145262,0.121583,0,0,0,47.7273,4.73485,0.604708,0.203869,100,0,47.7273,305.938,36.3636,0.310606,0.469742,0,47.7273,199.653,0.332211,0.368699,0,100,0,0,9.09091,0,0,0,47.7273,90.9091,0.2625,0.314236,0,0,47.7273,3.0303,0.13468,0.561728,199.653,0.672986,0.556937,40,0,38.6364,20.6612,68.1818,0.337087,0,0,52.2727,90.9091,17.3611,0.626033,0.208333,0,0,0,34.4697,47.7273,225.694,587.072,95.4545,0.399857,0,0,100,casualty
45.9084,150.084,63.9756,39.8512,39.8512,0.495749,0.432333,34.4828,20.6897,20.6897,24.1379,49.8011,58.215,28.2623,0,0,0,0,57.6923,0,0,0,0,48.0769,0.698554,0,100,0,25,16,1.92308,0.184982,0.14,0,100,0,0,0,0,0,0,0,48.0769,96.1538,11.5385,0.442878,0.432711,20,60,0,90.3846,24,16,0.910256,0.053333,0,0,0,50,-48,0.457265,0.508687,50,50,0,0,1.92308,0,0,0,48.0769,192,0,0,25,75,0,0,96.1538,0,0,0,65.3846,1.00334,0.706349,0.528254,0,100,19.2308,32.6923,0.101085,0.357949,192,0.612055,0.629004,20,20,44.2308,423.077,80.7692,0.388905,66.6667,0,88.4615,88.4615,368,0.910256,0.906667,0,0,0,46,48.0769,184,14.7929,51.9231,0.480991,0,33.3333,44.4444,casualty
49.4737,10.863,-10.7047,40.2585,40.2585,0.351506,0.374664,27.7778,0,44.4444,27.7778,54.9123,58.9347,23.3247,1,0,0,0,34.7826,0,0,0,0,45.6522,0.23913,0,33.3333,0,32.6087,-173.611,47.8261,0.159772,0.390025,0,0,0,0,0,0,0,0,0,47.8261,-18.8406,13.0435,0.489993,0.535662,33.3333,66.6667,0,13.0435,43.4028,69.4445,0.120083,0.115079,0,0,0,45.6522,17.3611,0.486576,0.444444,0,100,0,0,17.3913,0,0,0,0,0,0,0,0,100,0,0,95.6522,0,0,0,60.8696,120.896,0.680072,0.56875,0,50,47.8261,8.69565,0.393578,0.68878,218.793,0.545691,0.686318,25,50,47.8261,18.9036,8.69565,0.305556,0,0,0,0,0,0,0,0,0,0,34.4203,47.8261,208.333,16.7432,84.7826,0.434007,0,0,80,casualty
42.3402,-41.5755,71.4858,45.8374,45.8374,0.389894,0.472892,24,4,40,32,50.5747,57.6834,15.765,1,0,0,0,95.2381,0,0,0,0,47.619,0.626984,0,100,0,50,9.76562,95.2381,0.225983,0.36482,80,20,0,0,0,0,0,0,0,47.619,-80.9524,2.38095,0.453175,0.465104,0,100,0,19.0476,39.0625,9.76562,0.178932,0.117424,0,0,0,47.619,9.76562,0.543651,0.430122,0,100,9.52381,244.141,4.7619,0.071429,0.8125,0,47.619,63.4766,0.142857,0.0625,100,0,0,0,5.95238,0,0,0,59.5238,-11.1779,0.539416,0.428148,0,75,26.1905,9.52381,0.198035,0.826885,268.555,0.733686,0.866898,0,0,37.4564,-165.209,2.38095,0.59233,50,0,0,0,0,0,0,0,0,0,33.9286,47.619,146.484,663.852,2.38095,0.33743,75,12.5,12.5,casualty
49.4898,3.67921,-9.04996,39.7487,39.7487,0.345807,0.401292,19.2308,11.5385,38.4615,30.7692,56.4626,50.2655,23.5693,1,54.1667,97.9167,137.117,20.8333,0.361626,0.413139,0,2,47.9167,0.230507,33.3333,66.6667,0,14.5833,504.358,2.08333,0.098148,0.459127,0,0,0,0,0,0,0,0,0,47.9167,57.1429,12.5,0.458699,0.429511,0,50,0,0,0,0,0,0,0,0,0,47.9167,12.7551,0.537401,0.473129,0,100,0,0,2.08333,0,0,0,0,0,0,0,0,50,62.5,255.102,95.8333,0.6613,0.739719,50,58.3333,91.6667,0.525146,0.277722,0,80,41.6667,2.08333,0.113316,0.68493,183.632,0.423812,0.52,80,20,25,17.3611,25,0.138605,0,0,91.6667,91.6667,331.633,0.902778,0.916667,0,0,0,30.6548,50,172.194,13.5315,62.5,0.454011,16.6667,0,33.3333,casualty
36.8544,-5.74899,-13.4272,44.2601,44.2601,0.286969,0.191069,28.5714,3.57143,35.7143,32.1429,51.0696,55.7953,18.2647,1,76.087,91.3044,71.649,78.2609,0.811307,0.597534,0,4,47.8261,0.336041,20,80,0,47.8261,7.71605,95.6522,0.326126,0.250353,0,0,0,0,0,0,0,0,0,63.0435,113.913,43.4783,0.657845,0.707729,0,0,0,47.8261,73.3025,162.037,0.195652,0.152704,0,0,100,41.3043,246.914,0.404048,0.497765,0,50,0,0,2.17391,0,0,0,45.6522,135.031,0,0,0,100,0,0,2.17391,0,0,0,55.4589,98.8249,0.587286,0.584091,0,50,8.69565,10.8696,0.086957,0.902778,135.031,0.645733,0.799959,80,0,43.4783,-49.1493,82.6087,0.600772,100,0,0,0,0,0,0,0,0,0,29.3478,56.5217,133.277,4.26855,82.6087,0.478457,40,0,60,casualty
49.4288,-17.7809,32.7969,42.3186,42.3186,0.471134,0.584183,11.7647,5.88235,52.9412,29.4118,53.7361,52.8342,16.2567,1,0,0,0,0,0,0,0,0,55.5556,0.63671,0,0,0,47.2222,-82.3045,2.77778,0.452345,0.495303,0,0,27.7778,54.8697,13.7174,0.106622,0,0,0,0,0,94.4444,0,0,0,0,0,50,178.326,46.6392,0.369454,0.247706,50,0,50,50,-66.093,0.495337,0.364119,0,100,22.2222,301.783,38.8889,0.296296,0.693827,0,41.6667,68.5871,0,0,100,0,33.3333,240.055,60,0,0,0,47.2222,5.55556,0.429651,0.7113,0,66.6667,52.7778,22.2222,0.165432,0.568724,260.631,0.645262,0.735971,0,0,55.5556,651.307,2.77778,0.578961,0,0,83.3333,77.7778,13.7174,0.861111,0.111111,0,0,0,26.3374,47.2222,178.326,264.06,88.8889,0.47108,75,0,25,casualty
33.7662,-32.8086,88.9939,39.6951,39.6951,0.506289,0.446656,18.1818,22.7273,40.9091,18.1818,52.2727,58.6283,18.3628,1,0,0,0,94.7368,0,0,0,0,55.2632,0.624871,0,0,0,44.7368,-76.5306,84.2105,0.436122,0.317029,50,0,31.5789,51.0204,12.7551,0.125,0,0,0,47.3684,89.4737,7.01754,0.504019,0.575569,0,100,0,47.3684,102.041,43.1711,0.288986,0.15463,0,100,0,47.3684,186.928,0.368421,0.270408,100,0,28.9474,127.551,52.6316,0.464912,0.482143,0,36.8421,89.2857,0.332359,0.247354,50,0,0,0,89.4737,0,0,0,81.5789,73.6842,0,0,0,0,21.0526,2.63158,0.131579,0.205357,312.5,0.82807,0.883333,0,0,47.3684,535.549,2.63158,0.526083,100,0,81.5789,89.4737,545.918,0.67193,0.307143,0,0,66.6667,32.3308,44.7368,210.459,470.914,63.1579,0.675207,25,50,25,casualty
36.1842,97.3684,-37.639,41.6306,41.6306,0.60488,0.394622,27.7778,11.1111,33.3333,27.7778,55.0987,63.3621,16.4332,1,0,0,0,73.6842,0,0,0,0,60.5263,0.668421,0,0,0,34.2501,-30.9156,39.4737,0.38266,0.376395,0,0,34.2105,65.3983,118.906,0.15465,0,0,0,47.3684,-4.3609,31.5789,0.478745,0.563937,0,33.3333,0,47.3684,77.2889,-11.8906,0.321053,0.130747,0,100,0,47.3684,130.797,0.430042,0.374373,0,100,0,0,2.63158,0,0,0,44.7368,71.3436,0.429309,0.198107,100,0,47.3684,231.867,45.614,0.622291,0.597025,0,89.4737,89.4737,0,0,0,0,26.3158,2.63158,0.230576,0.230706,273.484,0.688889,0.835906,0,0,47.3684,360.111,21.7105,0.380689,100,0,47.3684,68.4211,11.8906,0.607602,0.265709,0,0,33.3333,32.4864,50,166.468,-360.111,94.7368,0.282228,33.3333,33.3333,33.3333,casualty
41.6783,14.3865,-32.4095,35.1954,35.1954,0.468522,0.412337,14.8148,44.4444,25.9259,14.8148,49.8148,54.5215,18.0198,1,80.5556,72.2222,368,94.4444,0.805556,0.8,0,0,47.2222,0.430648,0,66.6667,0,47.2222,54.4,94.4444,0.335301,0.315,0,0,22.2222,64,112,0.150303,0,0,0,50,53.9683,22.2222,0.535417,0.62,0,0,0,47.2222,120,119.111,0.324815,0.185218,0,0,0,47.2222,384,0.277778,0.59,100,0,22.2222,315.826,36.1111,0.351852,0.81,0,47.2222,240,0.583333,0.613333,100,0,30.5556,320,41.6667,0,0,0,61.1111,29.2453,0.625,0.25,0,0,0,2.77778,0,0,0,0,0,0,0,36.1111,300.224,94.4444,0.764889,0,0,66.6667,0,65.4545,0.68312,0.291796,33.3333,0,66.6667,26.2222,47.2222,240,-162.323,94.4444,0.335467,0,100,0,casualty
32.6923,-58.9744,87.3835,37.9251,37.9251,0.398845,0.573325,16,16,44,24,56.5934,57.0175,19.6115,1,0,0,0,94.7368,0,0,0,0,47.3684,0.49086,0,100,0,42.1053,-159.439,63.1579,0.415461,0.441295,0,100,18.4211,184.949,140.306,0,0,0,0,47.3684,18.797,5.26316,0.455343,0.59632,0,50,0,47.3684,89.2857,-45.2736,0.473075,0.222388,0,100,0,47.3684,342.262,0.373581,0.566877,50,50,0,0,15.7895,0,0,0,47.3684,82.9082,0.192982,0.134722,0,100,42.1053,235.969,13.1579,0,0,0,63.1579,25.5361,0.73655,0.319444,0,0,7.89474,5.26316,0.078947,0.071429,312.5,0.789474,0.875,0,0,44.7368,586.82,2.63158,0.555418,100,0,47.3684,89.4737,326.531,0.539237,0.308174,0,0,66.6667,22.9323,50,191.327,122.319,10.5263,0.433036,0,100,0,casualty
55.1724,110.239,-78.9845,41.2579,41.2579,0.478031,0.485686,23.5294,23.5294,35.2941,17.6471,66.8103,62.3134,29.1045,1,0,0,0,35.7143,0,0,0,0,53.5714,0.731293,0,0,0,46.4286,625,92.8571,0.310255,0.326914,0,0,0,0,0,0,0,0,0,75,85.7143,76.1905,0.698413,0.486111,0,0,0,46.4286,214.844,341.589,0.265476,0.244792,0,100,0,42.8571,664.062,0.437254,0.5233,0,100,14.2857,507.812,14.2857,0,0,0,46.4286,136.719,0,0,0,0,46.4286,332.031,38.0952,0.563095,0.382738,0,35.7143,67.1429,0,0,0,0,32.1429,21.4286,0.357143,0.15625,449.219,0.292328,0.366898,0,0,42.8571,4.63822,14.2857,0.34838,0,0,46.4286,85.7143,39.0625,0.569196,0.230469,0,0,0,46.4286,46.4286,289.714,51.0204,71.4286,0.526157,100,0,0,casualty
46.6146,-29.4872,132.362,37.2976,37.2976,0.483418,0.41591,27.7778,16.6667,44.4444,11.1111,62.2222,40,21.0256,1,76.6667,66.6667,546.875,86.6667,0,0,0,0,43.3333,0.283761,0,0,0,46.6667,39.0625,6.66667,0.407148,0.342584,0,0,16.6667,58.5938,78.125,0,0,0,0,43.75,6.66667,64.4444,0.361667,0.3375,0,0,0,46.6667,97.6562,78.125,0.5,0.125,0,0,0,46.6667,39.0625,0.510245,0.397254,0,0,16.6667,371.094,11.6667,0.166667,0.75,0,0,0,0,0,0,0,30,292.969,13.3333,0,0,0,70,89.3333,0.717778,0.68125,0,0,46.6667,36.6667,0,0,332.031,0.590976,0.577715,0,0,37.8519,678.679,86.6667,0.527199,0,0,53.3333,86.6667,39.0625,0.5375,0.460938,0,0,0,40.4167,46.6667,292.969,1022.22,3.33333,0.296875,0,100,0,casualty
48.3871,93.5484,-54.7543,35.4285,35.4285,0.457967,0.534517,18.75,56.25,18.75,6.25,60.3687,54.3651,21.2302,1,0,0,0,73.3333,0,0,0,0,56.6667,0.625163,0,100,0,46.6667,401.235,64.4444,0.459524,0.320106,0,100,20,92.5926,154.321,0.179012,0,0,0,50,13.3333,66.6667,0,0,0,0,0,46.6667,138.889,30.8642,0.673333,0.139815,0,0,0,46.6667,30.8642,0.409091,0.515993,100,0,10,370.37,3.33333,0,0,0,54,293.21,0,0,100,0,40,385.802,48.8889,0.365812,0.729345,0,0,0,0,0,0,0,30,34.6667,0.266667,0.152778,493.827,0,0,0,0,43.3333,533.333,73.3333,0.606125,0,0,46.6667,86.6667,277.778,0.4575,0.402778,0,0,100,44.0741,53.3333,262.346,577.778,60,0.504012,100,0,0,casualty
