%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
0,88,141,231,352,217,205,188,232,180,216,207,280,89,163,63,0,0,5,5,7,0,0,14,17.5,0,0,25.5,6,2,14,5,0,0,50.6274,68.5269,77.9411,61.3137,61.3137,72.7696,88.5685,0,0,98.9533,105.456,42.9706,62.4264,29.799,0,0,50.6274,68.5269,77.9411,61.3137,61.3137,72.7696,88.5685,0,0,98.9533,105.456,42.9706,62.4264,29.799,0,0,14.1444,11.713,7.67094,0,0,17.2292,13.6881,0,0,16.5944,22.4296,2.5,24.4087,3,0,0,26.5556,17.7259,9.16026,0,0,11.7336,14.6244,0,0,16.0444,8.24444,17.5,20.3571,9,accident
113,204,133,240,180,161,57,56,10,0,131,123,205,93,151,133,0,18.5,4.5,22.5,5.5,0,1,5.5,1.5,0,15,14,24,0,6,5.5,0,114.368,54.9706,78.468,71.6985,64.6274,33.3137,25.5563,6.24264,0,70.0833,71.799,79.8822,0,67.9411,70.0416,0,114.368,54.9706,78.468,71.6985,64.6274,33.3137,25.5563,6.24264,0,70.0833,71.799,79.8822,0,67.9411,70.0416,0,16.4674,17.9136,11.3484,5.21044,0,9,26.7455,1.77778,0,23.4,19.8619,14,0,9.00758,6.94949,0,22.7375,11.0679,20.2777,10.4916,0,2.5,4,29.2222,0,16.5111,9.64369,16.6057,0,10.7652,7.71717,accident
17,280,31,176,228,206,128,101,52,0,126,148,148,124,144,135,0,25.5,3,16.5,6.5,6,8,0,5,0,15,34.5,16,14.5,7,4.5,0,172.752,18.4853,87.1543,94.5269,67.9411,61.9411,0,26.1421,0,62.4264,61.2132,61.2548,51.8406,67.9411,46.9706,0,172.752,18.4853,87.1543,94.5269,67.9411,61.9411,0,26.1421,0,62.4264,61.2132,61.2548,51.8406,67.9411,46.9706,0,13.2942,26.3333,16.5758,5.9707,13.8333,10.875,0,3.4,0,23.373,13.3827,20.7049,8.5769,10.8429,10.1815,0,18.7942,28.5,15.9579,22.2601,10.5,5.76389,0,13.75,0,20.1111,10.642,7.62698,23.3845,10.1286,11.0407,accident
0,171,143,52,240,294,189,191,105,0,2,253,192,53,149,117,0,12.5,10,4,9,26.5,1.5,13,4,0,0,13,7,0,9,5,0,126.953,61.9411,24.1421,168.711,86.669,58.8284,85.2548,63.4558,0,0,70.4264,68.7696,0,69.598,89.4558,0,126.953,61.9411,24.1421,168.711,86.669,58.8284,85.2548,63.4558,0,0,70.4264,68.7696,0,69.598,89.4558,0,23.5733,25.925,3.25,14.3077,13.1503,0.518519,10.5726,1.91667,0,0,14.313,14.2143,0,24.6431,23.2,0,18.4933,12.45,24.5,25.5855,2.62694,3.48148,10.7695,15.5833,0,0,16.0513,19.8,0,16.8472,17.7333,accident
3,292,263,13,287,325,283,280,4,0,106,226,198,0,216,127,0,9,16.5,1,5,7,4.5,11.5,0,0,6,18.5,5,0,13,6,0,71.598,73.4975,6.82843,73.1127,98.7696,61.3137,63.799,0,0,45.4558,50.9706,67.9411,0,70.4264,47.799,0,71.598,73.4975,6.82843,73.1127,98.7696,61.3137,63.799,0,0,45.4558,50.9706,67.9411,0,70.4264,47.799,0,16.6579,15.8385,1.5,3.63889,15.2222,8.64352,4.86473,0,0,27.4167,18.447,4.1,0,14.2692,17.2778,0,18.8177,19.8829,28,4.37778,3.94444,1.68519,6.25725,0,0,23.3333,11.1525,12.7,0,15.5769,15.1111,accident
80,137,4,161,77,125,109,122,43,0,86,144,155,8,120,37,0,14,0,22.5,0,0,0,2.5,7,0,12,6,20.5,0.5,18,0,0,84.0833,0,80.468,0,60.4853,0,63.2132,21.799,0,51.9411,109.113,77.6396,3.41421,70.9117,0,0,84.0833,0,80.468,0,60.4853,0,63.2132,21.799,0,51.9411,109.113,77.6396,3.41421,70.9117,0,0,20.783,0,15.8407,0,0,0,25.9167,3.5,0,25,11.0667,19.1685,1.66667,8.79167,0,0,18.2193,0,15.2926,0,0,0,5.86667,27.5,0,20.9792,7.51667,13.828,29.3333,13.8056,0,accident
47,98,75,243,60,130,81,128,57,0,129,189,105,19,128,52,0,10.5,4,17.5,0,0,0,0,0,0,11,15,15.5,0,14,0,0,56.5269,24.1421,145.296,0,0,0,0,0,0,69.598,77.9411,55.8406,0,71.2548,0,0,56.5269,24.1421,145.296,0,0,0,0,0,0,69.598,77.9411,55.8406,0,71.2548,0,0,7.83069,25.25,17.9255,0,0,0,0,0,0,24.4675,12.4667,8.79683,0,9.98864,0,0,26.6402,3.75,15.0597,0,0,0,0,0,0,18.1429,10.125,23.5096,0,13.9394,0,accident
78,121,47,173,48,139,142,159,30,0,55,193,151,58,145,50,0,13.5,6.5,24.5,3,0,0,4.5,0,0,6,9,21.5,0,18,0,0,67.8406,24.3848,75.2965,12.4853,0,0,41.5563,0,0,29.799,50.2843,70.8112,0,73.7401,0,0,67.8406,24.3848,75.2965,12.4853,0,0,41.5563,0,0,29.799,50.2843,70.8112,0,73.7401,0,0,17.8835,27.641,12.0774,2.5,0,0,21,0,0,27.6667,12.2571,11.2746,0,13.3889,0,0,26.0687,2.87821,18.6219,3.66667,0,0,4.625,0,0,26.6667,7.47934,20.3582,0,14.9259,0,accident
9,326,21,225,56,139,134,161,12,0,145,78,227,270,151,188,0,21,3.5,25.5,2,0,0,18.5,1,0,9,2,24.5,0,17.5,0,0,120.711,11.8995,82.1249,23.6569,0,0,135.095,6.82843,0,69.598,33.3137,79.2965,0,73.4975,0,0,120.711,11.8995,82.1249,23.6569,0,0,135.095,6.82843,0,69.598,33.3137,79.2965,0,73.4975,0,0,18.8346,28.2381,14.3539,3.5,0,0,22.6,1.5,0,25.4,5.75,14.9362,0,8.66667,0,0,14.3797,2.7619,16.9394,27,0,0,11.9,28,0,17.3,4.5,15.9357,0,16.0261,0,accident
61,158,261,187,107,132,130,70,9,0,118,109,189,25,59,21,4,12.5,0,21.5,5.5,0,0,6.5,1,0,13,0,24.5,3.5,6,0,34.9706,73.8406,0,86.468,67.6985,61.3137,0,62.5269,4.82843,0,70.4264,58.8284,83.2965,13.8995,36.6274,0,34.9706,73.8406,0,86.468,67.6985,61.3137,0,62.5269,4.82843,0,70.4264,58.8284,83.2965,13.8995,36.6274,0,27.875,16.7067,0,18.0354,4.86667,0,0,21.25,2,0,16.8067,0,17.1391,3.33333,3.98485,0,24.875,21.2983,0,10.4658,13.4119,0,0,2.5,29.5,0,17.0189,0,14.6853,28.2381,6.35985,0,accident
218,396,308,67,73,279,166,177,22,65,100,207,386,246,195,92,0,15,2,0,0.5,0,0,0,2,0,0,6.5,17.5,0,0,0,0,72.9117,11.6569,0,25.8995,0,0,0,16.4853,0,0,52.8701,75.1543,0,0,0,0,72.9117,11.6569,0,25.8995,0,0,0,16.4853,0,0,52.8701,75.1543,0,0,0,0,15.1029,28.7778,0,24.3333,0,0,0,2.22222,0,0,5.74074,10.9937,0,0,0,0,13.0543,2.55556,0,29.6667,0,0,0,27.7778,0,0,12.2593,17.9349,0,0,0,accident
206,307,141,423,170,319,375,501,46,498,322,330,327,8,226,198,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2843,81.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2843,81.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.7778,21.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77778,11.2778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,accident
220,409,20,309,153,363,286,156,62,142,196,193,369,57,459,135,0,16,0,0,0,0,0,0,5.5,0,2,0,19.5,5.5,0,0,0,69.8406,0,0,0,0,0,0,24.3848,0,54.9706,0,92.8112,23.5563,0,0,0,69.8406,0,0,0,0,0,0,24.3848,0,54.9706,0,92.8112,23.5563,0,0,0,17.0417,0,0,0,0,0,0,4.7,0,0,0,14.5198,2.26667,0,0,0,15.3946,0,0,0,0,0,0,26.1,0,0,0,7.9873,22.9333,0,0,accident
36,456,17,432,29,93,81,390,191,369,278,292,370,49,231,149,0,8,0,19,0,0,0,0,10,0,7,0,19,4,0,0,0,77.4558,0,69.397,0,0,32.8284,0,52.7696,0,68.7696,0,77.7401,22.1421,0,0,0,77.4558,0,69.397,0,0,32.8284,0,52.7696,0,68.7696,0,77.7401,22.1421,0,0,0,15.1886,0,14.7487,0,0,0,0,5.7,0,25.4167,0,22.174,3.25,0,0,0,15.6316,0,16.4243,0,0,0,0,24.525,0,5,0,15.3538,25.5,0,0,accident
4,410,60,233,146,226,153,123,34,0,188,163,297,251,122,83,0,18,6.5,15.5,0,8,5.5,9.5,4.5,0,7,3,20.5,0,10.5,4,0,100.225,26.3848,73.4975,0,47.1127,39.2132,45.6985,18.7279,0,67.1127,34.9706,75.9828,0,47.6985,28.9706,0,100.225,26.3848,73.4975,0,47.1127,39.2132,45.6985,18.7279,0,67.1127,34.9706,75.9828,0,47.6985,28.9706,0,16.1854,26.7436,7.71813,0,21.75,23.75,2.83333,3.25926,0,27.1786,2,14.492,0,16.7937,15.6667,0,14.9814,5.48718,15.7842,0,4,14,9.08333,27.0741,0,19.1786,13,15.8347,0,9.31746,4.66667,accident
124,169,275,130,227,240,259,273,212,176,202,156,182,216,103,138,8,7,0,0,8.5,94,2,14.5,0,0,9.5,9,0,0,5,4,44.2843,32.6274,0,0,75.3553,76.2843,65.799,75.4975,0,0,72.1838,98.4264,0,0,43.799,101.941,44.2843,32.6274,0,0,75.3553,76.2843,65.799,75.4975,0,0,72.1838,98.4264,0,0,43.799,101.941,24.8222,4.36667,0,0,7.63191,13.9556,7,18.2254,0,0,12,15.7857,0,0,4.5,9.75,20.6889,9.61667,0,0,22.9082,12.0074,12.8333,12.5057,0,0,26.5,16.5,0,0,10.4,9.25,accident
65,46,42,175,167,176,181,35,126,143,162,159,65,181,153,172,4,0,2,16.5,5.5,1,9,3,0,0,4,7.5,0,17.5,2,4,29.5563,0,22.4853,79.4975,70.5269,62.9706,67.9411,20.4853,0,0,67.1127,135.983,0,72.3259,64.6274,68.9706,29.5563,0,22.4853,79.4975,70.5269,62.9706,67.9411,20.4853,0,0,67.1127,135.983,0,72.3259,64.6274,68.9706,21.5923,0,4.08333,24.2228,10.1537,6,18.7222,5.33333,0,0,10.625,18.0952,0,23.0513,1.25,18.2917,25.869,0,27.6667,15.657,4.48268,6.16667,8.78704,2.5,0,0,22.875,21.2024,0,24.3333,4.25,20.6042,accident
